skewness,curtosis,entropy,y
-10.4602,8.9717,-2.3427,1
10.3671,-4.413,-4.0211,0
-0.53181,2.3877,0.77627,1
4.0309,-4.6435,-3.9125,1
8.3661,0.50781,-3.8155,0
0.33521,2.2566,2.1625,0
-0.033118,4.7355,-0.2776,0
4.2358,2.1341,0.3211,0
-0.60424,2.6045,1.3776,1
-6.4624,8.4773,0.31981,1
1.8189,-2.2169,-0.56725,1
6.0299,-2.0156,-0.065531,0
-6.572,4.7689,-0.94354,1
0.16967,-1.0054,-0.82975,1
0.31245,0.45041,0.068951,1
-4.5566,6.4534,-0.056479,1
-2.5163,2.8093,-0.79742,0
0.18416,0.90539,1.5806,1
2.5349,-3.0464,-1.2629,1
-4.4552,4.5718,-0.9888,0
3.3129,-0.88369,-2.8974,1
1.0512,-0.46298,-1.0974,1
-6.8824,7.5416,0.70774,1
5.8209,1.1959,-0.64613,0
3.3108,-4.5081,-4.012,1
-6.7128,4.9857,0.32886,1
-1.0243,-0.94024,0.64955,1
7.6398,-2.4243,-1.2384,0
1.8127,6.9144,0.70127,0
2.6528,-2.7756,-0.65647,1
0.80494,-1.6411,-0.19225,1
7.2756,-2.4766,-1.2099,0
7.8384,-3.5348,-1.2151,0
7.8902,-2.6196,-0.48708,0
-0.38696,-0.47841,0.62627,1
0.70148,-0.51182,0.0055892,1
6.5679,0.67661,-6.6797,1
-0.99326,1.0947,0.88619,1
8.0764,-3.0515,-1.7155,0
-2.7004,2.4957,0.36636,0
9.887,-4.0788,-4.3664,0
0.36625,2.1992,0.48403,0
1.7071,-0.051701,1.4926,0
3.2301,-1.3575,-2.5819,1
3.8964,-1.4304,0.86291,0
9.1297,-3.725,-5.8224,0
6.8514,-1.5443,-0.5582,0
-2.5845,2.2309,0.30947,0
-5.5167,10.939,-0.4082,1
3.9958,-0.35845,-3.9047,1
10.1684,-4.1131,-4.6056,0
7.795,-2.6848,-0.92544,0
-0.14693,0.044265,-0.15605,1
2.8597,0.19678,0.57196,0
3.3336,-1.4244,0.60429,0
-0.63321,7.3848,0.36507,0
8.1881,-3.1338,-2.5276,0
6.8121,1.8128,-0.61251,0
-1.8624,4.026,0.55127,1
10.8265,2.3603,-3.4198,0
11.5093,0.15565,-6.8194,0
1.9348,-2.3729,-1.0897,1
2.2327,-0.26334,1.5534,0
1.5478,0.041694,1.9284,0
-4.4076,5.9856,0.078002,0
-6.5389,10.5234,-0.48967,1
9.647,-3.2074,-2.5948,0
-3.7082,5.2804,0.41291,0
-1.1174,1.5454,-0.26079,0
9.2207,-3.7044,-6.8103,0
3.6668,-0.6969,-1.2474,1
2.7811,0.66119,0.34179,0
9.7484,0.15394,-1.6134,0
3.5012,-3.9795,-1.7841,1
3.8385,-0.79544,-1.2138,1
9.171,-3.6461,-1.2047,0
-4.5152,2.1195,1.4448,1
-0.020702,-0.066267,-0.44699,1
11.9604,3.0835,-5.4435,0
3.5447,-1.3721,-2.8483,1
-9.2497,8.9922,-0.50001,1
5.527,1.7785,-0.47156,0
2.599,2.0938,0.20085,0
-6.81,8.4636,-0.60216,0
10.5326,-4.5852,-4.206,0
-0.24832,-0.45613,0.41938,1
10.6651,-3.5288,-4.7672,0
-1.4733,2.8718,0.44653,1
0.46972,1.6671,0.91593,0
-8.1157,7.0858,-1.2112,1
0.40143,1.4563,0.65343,0
6.6755,-0.24278,-6.5775,1
9.2621,-3.521,-1.872,0
9.3718,-4.0351,-3.9564,0
7.9853,-2.5477,-1.872,0
2.2121,-3.1183,-0.11725,1
-10.8679,9.4926,-1.4116,1
12.3784,0.70403,-7.5836,0
0.79459,0.95851,1.0077,0
-0.10554,1.2798,1.0414,1
1.8479,3.1375,0.42843,0
7.1742,0.78457,-0.75734,0
3.3708,-4.4987,-3.6965,1
8.693,1.3989,-3.9668,0
-5.0325,6.6608,-0.57889,0
7.6067,-0.9788,-2.4668,0
10.2678,-2.953,-5.8638,0
-3.3895,3.4896,1.4771,0
-5.7899,6.0122,0.046968,1
1.9368,-2.4697,-0.80518,1
2.6218,1.8513,0.40257,0
-4.2006,4.1914,0.16981,0
4.1158,3.1143,-0.37199,0
2.7749,0.68261,-0.71984,1
7.6956,-2.7696,-1.0767,0
3.4826,-3.6307,-1.3961,1
-0.17797,4.9068,0.15429,0
-2.2038,-0.0954,0.56421,1
10.3216,-3.7121,-6.1185,0
6.7086,-0.81857,0.47886,0
3.6771,-4.0771,-2.0711,1
12.5026,0.69118,-7.5487,0
10.843,2.5462,-2.9362,0
-6.6362,10.5405,-0.89182,1
3.0646,0.37158,0.58619,0
-2.6383,1.9242,0.10645,0
-4.8794,8.3428,-2.1086,0
6.332,-1.7791,-0.020273,0
7.1307,-1.3035,0.21248,0
10.0008,-3.2049,-3.1095,0
3.6067,-4.0557,-1.5966,1
10.8161,-3.3,-4.2888,0
1.4733,-1.4192,-0.58535,1
5.496,-2.4774,-0.50648,0
3.3812,-3.6684,-3.456,1
-0.57113,7.1903,-0.67587,0
1.9741,-3.3668,-0.65259,1
4.7283,-0.49126,-5.2159,1
1.8644,2.6491,0.47369,0
8.7096,-0.21621,-3.6345,1
3.4226,-3.9692,-1.7116,1
-4.4862,2.2009,0.50731,1
-12.4922,14.8881,-0.47027,1
-5.1277,4.5624,1.4797,1
-5.1463,10.3332,-1.1181,1
-6.8141,6.7019,1.1681,1
-3.137,1.9259,-0.37458,0
8.2026,-2.6256,-1.0341,0
4.1323,-4.7018,-2.5987,1
-6.661,5.8245,0.5461,1
6.4417,-0.80743,-0.69139,0
0.0082678,6.6042,-0.53104,0
0.57318,-1.9402,0.44007,1
10.9072,-4.5775,-4.4271,0
1.4423,1.0219,1.4008,0
-4.8794,3.3662,-0.029324,0
-0.14279,0.97565,0.045675,1
0.3766,-1.2898,-0.82458,1
-6.8452,8.9999,2.1353,1
0.13863,-0.19651,0.0081754,1
1.7982,-2.9581,0.2099,1
11.3603,-0.37644,-7.0495,0
0.60836,2.7039,-0.23751,1
0.17174,-1.7859,0.36119,1
-5.1422,4.2916,-1.2487,0
4.302,0.55923,0.33791,0
1.076,0.64577,0.89394,0
0.54214,-0.52725,0.6586,1
2.808,-3.1432,-1.2035,1
1.6327,0.83598,-0.091393,1
10.5388,-4.1174,-4.2797,0
0.66216,4.1494,-0.28406,0
3.5219,-0.38415,-3.8608,1
-2.09,1.584,0.71162,1
-0.56078,7.7215,0.453,0
5.825,-0.51439,-1.4944,0
3.2798,-1.2701,1.1189,0
10.067,-1.1982,-4.1284,0
8.5482,0.4187,-2.1784,0
7.2011,-1.2153,0.3211,0
-9.3263,9.3727,-0.85949,1
2.3383,-2.9812,-1.0431,1
-7.4473,6.492,0.36119,1
2.9094,2.9044,0.11033,0
-1.0885,1.0039,0.48791,1
0.039307,6.2332,-0.30346,0
-1.6058,1.3647,0.16464,1
1.1857,-2.6411,0.11033,1
-4.0951,4.367,1.0698,0
-4.3062,6.0241,0.18274,0
-2.9363,2.1992,0.50084,0
-7.3625,6.9255,-0.66811,1
3.5136,0.61406,-0.40691,0
-5.4981,8.3368,-2.8715,0
-6.841,10.7402,-1.0172,1
8.6496,-0.96252,-1.8112,0
7.6584,0.5558,-2.9155,1
-5.8395,4.5641,0.68705,1
10.3878,-1.4029,-3.9151,0
-0.23591,0.020273,0.76334,1
7.5404,0.65005,-0.92544,0
6.2699,0.15822,-5.5457,1
7.8653,-2.3515,-0.71984,0
7.946,1.0742,-3.3409,0
-4.7428,6.3489,0.11162,1
4.0723,-0.23678,-2.1151,1
4.5193,-0.58123,-4.2629,1
6.87,-1.0568,-0.73147,0
7.7846,-0.28219,-2.6608,0
3.3377,-4.0557,-1.6741,1
12.5398,2.9438,-3.5258,0
8.8172,-1.5323,-1.7957,0
10.2491,-4.0926,-4.4659,0
8.0329,1.8848,-3.8853,0
5.0097,-5.0394,-6.3862,1
-0.82358,0.78543,0.74524,1
-9.3304,9.233,-0.79871,1
7.1907,1.2798,-2.4565,0
7.4266,1.2353,-2.9595,0
-9.3676,9.3333,-0.10303,1
3.2674,0.90967,0.25128,0
1.9596,-3.0584,-0.12243,1
-2.1252,1.7151,0.45171,1
-6.5865,4.8486,-0.021566,1
2.4728,4.4578,0.21636,0
-9.1069,8.9991,-0.28406,1
10.0132,-4.3239,-4.3276,0
3.3295,0.83598,0.64955,0
10.4643,-4.3839,-4.3379,0
9.9946,-3.8081,-3.3642,0
10.2678,-2.953,-5.8638,0
0.78425,1.1033,1.7008,0
-3.7971,4.6429,-0.2957,0
8.6889,-2.9033,-0.7819,0
3.3584,-1.7302,-3.5646,1
-6.572,10.5251,-0.16381,1
6.8866,1.0588,-0.67587,0
6.4665,-0.75688,0.228,0
8.1674,-2.4586,-1.4621,0
-1.5789,8.03,-0.028031,0
11.0334,3.1863,-4.8888,0
-2.0113,-0.19565,0.066365,1
-2.5928,2.3183,0.303,0
-0.0248,1.2421,-0.5621,0
5.3905,-2.4037,-0.061652,0
-9.6035,7.7764,-0.97716,1
3.0439,-3.4816,-2.7836,1
3.1039,-1.1536,1.5651,0
-0.34765,4.1905,-0.99138,0
5.2022,-5.2159,-6.1211,1
2.33,4.9334,0.82929,0
11.2217,1.9079,-3.4405,0
2.6963,4.2908,0.54739,0
2.2948,2.1135,0.35084,0
-0.053811,5.6703,-1.3509,0
0.7201,1.6928,0.64438,0
-8.4385,8.8483,0.96894,1
9.4669,-4.9417,-3.9202,0
1.3078,1.291,1.6556,0
6.1458,1.0176,-2.0401,0
9.7794,-3.9075,-3.5323,0
11.8818,2.0458,-5.2728,0
-6.719,9.0162,0.099985,1
-3.7723,2.883,0.019813,0
2.9508,1.0271,0.5461,0
9.2683,-3.5913,-1.356,0
0.46351,1.4281,2.0202,0
10.2429,-1.4912,-4.0082,0
-2.4087,4.5735,0.47627,1
5.6222,0.27561,-1.1556,0
-4.4552,4.5718,-0.9888,0
-0.85669,2.7185,0.044382,1
-3.8696,4.044,0.95343,0
-10.1498,9.6152,-1.2332,1
9.4607,-4.9288,-5.2366,0
-1.5706,2.4357,0.49826,1
7.7763,-0.23849,-2.9634,0
7.4908,0.015989,-1.7414,0
-1.254,2.9986,0.36378,1
9.0489,-0.52725,-2.0789,0
-0.49871,0.62863,1.1189,0
2.4748,-2.9452,-1.0276,1
0.039307,-0.24192,0.31593,1
-7.0314,7.4936,0.61334,1
-0.05588,1.949,1.353,1
-6.3486,5.6154,0.42584,1
8.5234,3.1392,-0.91639,0
-7.3191,7.8981,1.2289,1
8.2068,-2.7824,-1.4336,0
9.4359,-0.094543,-1.859,0
-0.15314,2.53,2.4495,0
3.0025,-3.6067,-3.4457,1
1.4381,-0.82114,-1.2862,1
0.9022,-2.3506,0.42714,1
1.8458,-1.3575,-1.3806,1
8.0992,-0.24877,-3.2698,0
9.4318,-0.66263,-1.6728,0
-5.6636,10.969,-0.33449,1
3.2881,-2.2701,-2.2224,1
-12.1736,14.3689,-0.61639,1
8.811,-3.1886,-0.92285,0
-2.7956,2.0707,0.67412,0
7.1328,-0.31475,-1.1828,0
6.7334,1.0708,-0.9332,0
6.7562,0.0099913,0.39481,0
3.5612,-4.407,-4.4103,1
2.2948,3.2403,0.18404,0
0.65388,-1.1793,0.39998,1
2.8659,-1.6488,-2.4319,1
6.2265,0.12224,-1.4466,0
1.1029,-2.3,0.59395,1
3.8468,-0.63435,-1.175,1
0.80908,8.1628,0.60817,0
3.0729,-3.3857,-2.9155,1
-0.024841,1.2421,-0.56208,0
-6.2534,5.3524,0.59912,1
-12.2377,11.9552,-2.1603,1
8.2895,-1.9213,-3.3332,0
-3.1081,2.4537,0.52024,0
5.1815,1.0673,-0.42113,0
1.1112,1.7425,1.3388,0
-3.226,3.8058,1.1836,1
-4.8835,3.4356,-0.5776,0
-6.63,10.4849,-0.42113,1
8.2274,-2.4166,-1.5875,0
-0.44284,0.38015,1.3763,0
-9.9532,8.4756,-1.8733,1
2.6218,0.62863,-1.1595,1
2.4066,-2.8416,-0.59958,1
-0.045533,-0.18794,0.23447,1
-9.1566,9.5766,-0.73018,1
-1.6037,8.4756,0.75558,0
6.3961,0.092248,0.58102,0
-0.52974,0.50439,1.106,0
9.7008,-3.7541,-3.4379,0
-5.4484,5.8039,0.88231,1
0.94358,4.5512,1.234,0
-13.0365,15.6773,-0.66165,1
-2.4211,2.6413,1.6168,0
4.8028,2.0878,0.62627,0
-5.8395,7.7687,-0.85302,0
-6.332,6.0987,0.14266,1
0.35591,2.6473,-0.37846,1
4.1986,-0.5898,-3.9642,1
-0.77392,3.3602,0.00171,1
5.8126,-2.2306,-0.66553,0
6.3672,-0.036278,0.049554,0
-6.1789,11.388,-1.0741,1
5.2684,-2.8904,-0.52716,0
-6.9321,8.2888,-1.2991,0
10.3567,-3.7301,-3.6991,0
3.7557,-1.7345,1.0789,0
7.5032,-0.13396,-7.5034,1
7.528,-0.41929,-2.6478,0
9.1214,1.7425,-5.1241,0
6.6155,-0.79287,-0.90863,0
1.9161,-3.1098,-0.20518,1
-1.3678,7.0858,-0.40303,0
3.0129,0.72888,0.56421,0
-3.0087,2.6773,1.212,0
0.12415,-0.28733,0.14654,1
-2.1914,2.4648,1.1409,0
-6.1665,8.0831,-0.34355,0
2.6756,0.80685,0.71679,0
-0.010356,-0.99337,-0.53104,1
4.0289,-0.35845,-3.8957,1
-4.5752,5.947,0.21507,0
1.1588,3.9249,0.12585,0
-13.0634,17.1116,-2.8017,1
7.2797,-2.2692,-1.144,0
0.99945,-2.2126,0.097399,1
1.0015,-2.2726,-0.0060486,1
9.0821,-3.3111,-0.96811,0
2.8183,-2.426,-1.8862,1
10.6568,-4.1388,-5.0646,0
6.6651,0.52581,-7.0107,1
3.2136,4.3465,0.78662,0
-4.8069,3.3491,-0.49225,0
4.3682,2.1384,0.75429,0
9.6325,-3.1123,-2.7164,0
-9.0407,8.862,-0.86983,1
-8.2916,10.3032,0.38059,1
3.3419,0.77258,-0.99785,1
-3.2633,3.0895,-0.9849,0
6.8576,-1.0671,0.075416,0
6.5906,0.55837,-0.44182,0
8.035,-0.19651,-2.1888,0
4.4303,-1.3335,-1.7517,0
0.82356,4.6369,1.4202,0
5.7588,-0.75345,-0.61251,0
-6.6258,8.6521,1.8198,1
-0.50491,2.6328,0.53705,1
-10.4519,9.1139,-1.7323,1
2.4811,-2.8673,-0.89828,1
-7.9026,6.7807,0.34179,1
0.81529,2.1041,1.0245,0
10.8513,-3.1466,-3.9784,0
-6.2285,10.2389,-1.1543,1
-6.7583,5.8408,0.62369,1
7.2321,-1.0713,-2.5909,0
5.3449,2.045,-0.19355,0
0.83391,5.4552,-0.56984,0
-0.65804,2.6842,1.1952,1
-3.0957,2.8093,0.24481,0
7.886,-1.6643,-1.8384,0
10.1374,-1.331,-5.4707,0
3.3005,1.063,-1.444,1
-5.823,5.8699,1.212,1
-6.8804,8.1517,-0.081048,0
0.7098,0.7572,-0.4444,0
11.1079,-4.0857,-4.2539,0
3.166,-1.0002,-2.7151,1
2.9611,-1.2864,-1.4647,1
0.31038,0.77344,1.4189,1
-6.7562,5.0585,-0.55044,1
-6.7748,8.3873,-0.54139,0
-7.2508,6.0139,0.36895,1
10.2678,-2.953,-5.8638,0
10.4023,-4.1722,-4.7582,0
-6.5907,5.6429,0.54998,1
3.7909,-0.6532,-4.1802,1
-0.070365,2.0416,1.1319,0
8.7944,-3.6359,-1.3754,0
-5.9037,10.9818,-0.82199,1
7.1018,0.3493,-0.41337,0
-9.5828,9.4044,0.081882,1
-3.3771,4.1211,1.5043,1
7.7557,-0.16823,-3.0771,0
-0.43663,1.692,-0.43018,1
-13.0303,17.0834,-3.0345,1
2.2907,0.95766,0.83058,0
4.84,-5.2613,-6.0823,1
7.257,-1.9153,-0.86078,0
0.91254,1.5806,0.39352,0
1.9037,-0.035421,-2.5095,1
5.8312,-2.4097,-0.24527,0
-4.4552,3.1769,0.0042961,0
9.2952,-0.43642,-6.3694,1
-7.1059,6.6188,-0.33708,1
0.47799,-1.9804,0.57714,1
9.1814,-1.6326,-1.7375,0
-4.809,8.2142,-2.0659,0
2.3445,0.52667,-0.40173,1
-4.4117,3.8238,-0.81682,0
9.7753,-3.9795,-3.4638,0
4.987,-5.1508,-6.3913,1
-4.4614,3.8024,-0.15087,0
9.3593,-3.3565,-3.3526,0
8.5234,1.4461,-3.9306,0
0.7098,0.7572,-0.4444,0
5.8333,0.54723,-4.9379,1
2.5762,2.0107,-0.18967,0
2.03,2.1761,-0.083634,0
2.3134,-0.44499,-1.4905,1
7.2052,-3.2846,-1.1608,0
-5.1711,6.5991,0.57455,0
-8.304,12.555,-1.5099,1
8.633,-2.9941,-1.3082,0
10.1788,-4.2185,-4.4245,0
1.7734,6.7756,-0.39915,0
10.1891,-4.2759,-4.978,0
1.3926,1.7125,0.41421,0
8.6661,-2.8073,-0.44699,0
7.6377,-2.7876,-1.0341,0
-0.89808,8.0883,0.69222,0
-3.2633,3.0895,-0.9849,0
0.79459,-1.6968,-0.46768,1
4.2068,-4.5398,-2.3931,1
-4.4676,3.7304,-0.1095,0
3.257,-3.6778,-3.2944,1
-6.3444,4.6575,0.16981,1
-3.9482,4.2625,1.1577,0
9.2848,0.014275,-6.7844,1
3.1929,-3.4054,-3.1832,1
0.22761,0.96108,0.97282,0
-0.84841,2.5377,0.097399,1
0.66216,2.1041,1.8922,0
-3.4495,3.643,1.0879,0
3.2239,-0.69347,-3.4004,1
10.8306,-3.3437,-4.122,0
0.32694,0.17965,1.1797,0
-12.9889,13.0545,-2.7202,1
-5.3036,3.8803,-0.70432,0
0.21313,0.20278,1.2095,0
3.4619,-0.47841,-3.8879,1
0.13863,0.12138,1.1435,0
8.6165,-3.2794,-1.2009,0
-3.6978,3.9943,1.3051,0
-12.7406,15.5573,-0.14182,1
-4.3496,1.9901,0.7517,1
1.4112,1.8076,0.89782,0
-0.02691,2.9618,-0.44958,1
-6.541,4.8151,-0.033204,1
8.8172,-0.061983,-3.725,1
6.6258,-0.19908,-6.8607,1
9.5311,0.022844,-6.8517,1
-4.449,2.1067,0.94308,1
-2.4852,1.608,0.7155,0
-0.097265,-0.21793,1.0426,1
-0.14693,0.80342,0.29136,0
5.5788,-2.4089,-0.056479,0
-6.7893,5.2761,-0.32544,1
3.3605,-4.5064,-4.0431,1
-2.0403,2.5574,-0.061652,0
9.9884,1.1804,-5.2263,0
-8.3827,12.393,-1.2823,1
0.9291,0.78543,0.6767,0
8.0081,-3.7258,-1.3069,0
-6.8824,5.4681,0.057313,1
5.5643,1.6765,-0.16769,0
10.8306,2.769,-3.0901,0
-7.7267,11.9655,-1.4543,1
-4.6145,3.9823,-0.23751,0
7.0811,-1.3258,0.22283,0
7.4556,-1.3284,-3.3021,0
9.5414,-4.2536,-4.003,0
4.5503,-4.976,-2.7254,1
3.8426,-4.9314,-4.1323,1
-4.391,4.7466,1.137,0
6.8741,0.91995,-0.6694,0
3.5488,1.3964,-0.36424,0
-0.7077,2.5325,0.71808,1
0.51524,1.0279,1.106,0
9.0386,-3.2417,-1.2991,0
0.60422,-0.38587,-0.059065,1
10.7271,2.0938,-5.6504,0
10.9796,-3.557,-4.4039,0
-7.1121,11.3897,-0.083634,1
1.7734,-2.2469,-0.68104,1
-3.2633,3.0895,-0.98492,0
1.2767,-0.64206,-1.2642,1
11.2196,-3.6136,-4.0819,0
-8.6848,9.155,0.94049,1
-9.1359,9.3444,-0.65259,1
-2.0776,2.8093,0.60688,1
9.5663,-3.7867,-7.5034,0
-3.3315,5.1305,0.8267,0
7.6398,-2.0824,-1.1698,0
-13.4586,17.5932,-2.7771,1
7.886,-1.6643,-1.8384,0
-0.15521,6.4911,-0.75346,0
7.2094,-3.2794,-1.4944,0
-0.8091,5.1022,-0.67975,0
8.5565,-3.3917,-1.5474,0
3.6357,-4.4044,-4.1414,1
2.9942,0.85141,0.30688,0
11.3045,-3.3394,-4.4194,0
-5.3118,10.3846,-1.0612,1
9.498,2.4408,-5.2689,0
